"Time","A2391125"
20/12/2010 00:00,          12
21/12/2010 00:00,          10
22/12/2010 00:00,          17
23/12/2010 00:00,          15
24/12/2010 00:00,          13
25/12/2010 00:00,           9
26/12/2010 00:00,          11
27/12/2010 00:00,          13
28/12/2010 00:00,          17
29/12/2010 00:00,          14
30/12/2010 00:00,          14
31/12/2010 00:00,           9
01/01/2011 00:00,           9
02/01/2011 00:00,          16
03/01/2011 00:00,          16
04/01/2011 00:00,          16
05/01/2011 00:00,          13
06/01/2011 00:00,          12
07/01/2011 00:00,           7
08/01/2011 00:00,           4
09/01/2011 00:00,           7
10/01/2011 00:00,           5
11/01/2011 00:00,           4
12/01/2011 00:00,           3
13/01/2011 00:00,           9
14/01/2011 00:00,           4
15/01/2011 00:00,           8
16/01/2011 00:00,           8
17/01/2011 00:00,           5
18/01/2011 00:00,           7
19/01/2011 00:00,           7
20/01/2011 00:00,          10
21/01/2011 00:00,           7
22/01/2011 00:00,          10
23/01/2011 00:00,           8
24/01/2011 00:00,           6
25/01/2011 00:00,           9
26/01/2011 00:00,           9
27/01/2011 00:00,          12
28/01/2011 00:00,          13
29/01/2011 00:00,          12
30/01/2011 00:00,           7
31/01/2011 00:00,           7
01/02/2011 00:00,           7
02/02/2011 00:00,           9
03/02/2011 00:00,           7
04/02/2011 00:00,           8
05/02/2011 00:00,          11
06/02/2011 00:00,          15
07/02/2011 00:00,          15
08/02/2011 00:00,           7
09/02/2011 00:00,           8
10/02/2011 00:00,           6
11/02/2011 00:00,           2
12/02/2011 00:00,           9
13/02/2011 00:00,          11
14/02/2011 00:00,           9
15/02/2011 00:00,           7
16/02/2011 00:00,           8
17/02/2011 00:00,           5
18/02/2011 00:00,           3
19/02/2011 00:00,           3
20/02/2011 00:00,           7
21/02/2011 00:00,           8
22/02/2011 00:00,           8
23/02/2011 00:00,          10
24/02/2011 00:00,           8
25/02/2011 00:00,           7
26/02/2011 00:00,           5
27/02/2011 00:00,           5
28/02/2011 00:00,           6
01/03/2011 00:00,          12
02/03/2011 00:00,          12
03/03/2011 00:00,           5
04/03/2011 00:00,           8
05/03/2011 00:00,          17
06/03/2011 00:00,          10
07/03/2011 00:00,           4
08/03/2011 00:00,           2
09/03/2011 00:00,           4
10/03/2011 00:00,           4
11/03/2011 00:00,          11
12/03/2011 00:00,           8
13/03/2011 00:00,           7
14/03/2011 00:00,          14
15/03/2011 00:00,          12
16/03/2011 00:00,          16
17/03/2011 00:00,          17
18/03/2011 00:00,          15
19/03/2011 00:00,          13
20/03/2011 00:00,           7
21/03/2011 00:00,           2
22/03/2011 00:00,           3
23/03/2011 00:00,           4
24/03/2011 00:00,           3
25/03/2011 00:00,           6
26/03/2011 00:00,           4
27/03/2011 00:00,           4
28/03/2011 00:00,          13
29/03/2011 00:00,          11
30/03/2011 00:00,          13
31/03/2011 00:00,          19
01/04/2011 00:00,          16
02/04/2011 00:00,          13
03/04/2011 00:00,           7
04/04/2011 00:00,          10
05/04/2011 00:00,          10
06/04/2011 00:00,          15
07/04/2011 00:00,          15
08/04/2011 00:00,           6
09/04/2011 00:00,           4
10/04/2011 00:00,          11
11/04/2011 00:00,           8
12/04/2011 00:00,           9
13/04/2011 00:00,           9
14/04/2011 00:00,          14
15/04/2011 00:00,           8
16/04/2011 00:00,          11
17/04/2011 00:00,          20
18/04/2011 00:00,          16
19/04/2011 00:00,           5
20/04/2011 00:00,           8
21/04/2011 00:00,          13
22/04/2011 00:00,          11
23/04/2011 00:00,           9
24/04/2011 00:00,          10
25/04/2011 00:00,          18
26/04/2011 00:00,          17
27/04/2011 00:00,          14
28/04/2011 00:00,          12
29/04/2011 00:00,           6
30/04/2011 00:00,           3
01/05/2011 00:00,           8
02/05/2011 00:00,          17
03/05/2011 00:00,           7
04/05/2011 00:00,          11
05/05/2011 00:00,           8
06/05/2011 00:00,          14
07/05/2011 00:00,          17
08/05/2011 00:00,          18
09/05/2011 00:00,          16
10/05/2011 00:00,          17
11/05/2011 00:00,           9
12/05/2011 00:00,           6
13/05/2011 00:00,          11
14/05/2011 00:00,          13
15/05/2011 00:00,           8
16/05/2011 00:00,           6
17/05/2011 00:00,          14
18/05/2011 00:00,           9
19/05/2011 00:00,         733
20/05/2011 00:00,        1481
21/05/2011 00:00,        1490
22/05/2011 00:00,        1484
23/05/2011 00:00,        1472
24/05/2011 00:00,        1461
25/05/2011 00:00,        1468
26/05/2011 00:00,        1467
27/05/2011 00:00,        1456
28/05/2011 00:00,        1449
29/05/2011 00:00,        1425
30/05/2011 00:00,        1405
31/05/2011 00:00,        1383
01/06/2011 00:00,        1372
02/06/2011 00:00,        1361
03/06/2011 00:00,        1352
04/06/2011 00:00,        1357
05/06/2011 00:00,        1410
06/06/2011 00:00,        1405
07/06/2011 00:00,        1399
08/06/2011 00:00,        1397
09/06/2011 00:00,        1388
10/06/2011 00:00,        1378
11/06/2011 00:00,         176
12/06/2011 00:00,          21
13/06/2011 00:00,          27
14/06/2011 00:00,          33
15/06/2011 00:00,          36
16/06/2011 00:00,          15
17/06/2011 00:00,          11
18/06/2011 00:00,          10
19/06/2011 00:00,           8
20/06/2011 00:00,          25
21/06/2011 00:00,         357
22/06/2011 00:00,         479
23/06/2011 00:00,         544
24/06/2011 00:00,         124
25/06/2011 00:00,          21
26/06/2011 00:00,          19
27/06/2011 00:00,          28
28/06/2011 00:00,          30
29/06/2011 00:00,          28
30/06/2011 00:00,           8
01/07/2011 00:00,           6
02/07/2011 00:00,           6
03/07/2011 00:00,           9
04/07/2011 00:00,          10
05/07/2011 00:00,          11
06/07/2011 00:00,         170
07/07/2011 00:00,         461
08/07/2011 00:00,         391
09/07/2011 00:00,          12
10/07/2011 00:00,         169
11/07/2011 00:00,         374
12/07/2011 00:00,           9
13/07/2011 00:00,          16
14/07/2011 00:00,          25
15/07/2011 00:00,          32
16/07/2011 00:00,          34
17/07/2011 00:00,          16
18/07/2011 00:00,          14
19/07/2011 00:00,          23
20/07/2011 00:00,          24
21/07/2011 00:00,          33
22/07/2011 00:00,          23
23/07/2011 00:00,          22
24/07/2011 00:00,           9
25/07/2011 00:00,          19
26/07/2011 00:00,          25
27/07/2011 00:00,         326
28/07/2011 00:00,         383
29/07/2011 00:00,         338
30/07/2011 00:00,         344
31/07/2011 00:00,         353
01/08/2011 00:00,         360
02/08/2011 00:00,         370
03/08/2011 00:00,         381
04/08/2011 00:00,         384
05/08/2011 00:00,         258
06/08/2011 00:00,          19
07/08/2011 00:00,          22
08/08/2011 00:00,         293
09/08/2011 00:00,         863
10/08/2011 00:00,         912
11/08/2011 00:00,         967
12/08/2011 00:00,         973
13/08/2011 00:00,         990
14/08/2011 00:00,        1002
15/08/2011 00:00,         992
16/08/2011 00:00,         979
17/08/2011 00:00,         968
18/08/2011 00:00,         971
19/08/2011 00:00,         981
20/08/2011 00:00,         979
21/08/2011 00:00,         806
22/08/2011 00:00,         376
23/08/2011 00:00,         350
24/08/2011 00:00,         332
25/08/2011 00:00,         333
26/08/2011 00:00,         339
27/08/2011 00:00,         341
28/08/2011 00:00,         344
29/08/2011 00:00,         345
30/08/2011 00:00,         350
31/08/2011 00:00,         347
01/09/2011 00:00,         363
02/09/2011 00:00,         374
03/09/2011 00:00,         687
04/09/2011 00:00,         926
05/09/2011 00:00,         921
06/09/2011 00:00,         888
07/09/2011 00:00,         838
08/09/2011 00:00,         820
09/09/2011 00:00,         805
10/09/2011 00:00,         803
11/09/2011 00:00,         805
12/09/2011 00:00,         812
13/09/2011 00:00,         815
14/09/2011 00:00,         770
15/09/2011 00:00,          60
16/09/2011 00:00,          16
17/09/2011 00:00,          20
18/09/2011 00:00,          19
19/09/2011 00:00,          10
20/09/2011 00:00,          12
21/09/2011 00:00,          11
22/09/2011 00:00,          11
23/09/2011 00:00,          14
24/09/2011 00:00,          17
25/09/2011 00:00,          26
26/09/2011 00:00,          17
27/09/2011 00:00,           7
28/09/2011 00:00,          11
29/09/2011 00:00,          13
30/09/2011 00:00,          15
01/10/2011 00:00,          18
02/10/2011 00:00,          26
03/10/2011 00:00,          24
04/10/2011 00:00,          17
05/10/2011 00:00,           6
06/10/2011 00:00,           6
07/10/2011 00:00,           8
08/10/2011 00:00,          13
09/10/2011 00:00,          13
10/10/2011 00:00,          18
11/10/2011 00:00,          10
12/10/2011 00:00,          14
13/10/2011 00:00,          18
14/10/2011 00:00,           8
15/10/2011 00:00,          10
16/10/2011 00:00,          16
17/10/2011 00:00,          21
18/10/2011 00:00,          20
19/10/2011 00:00,          11
20/10/2011 00:00,           6
21/10/2011 00:00,           9
22/10/2011 00:00,           8
23/10/2011 00:00,           9
24/10/2011 00:00,          13
25/10/2011 00:00,          19
26/10/2011 00:00,          20
27/10/2011 00:00,          12
28/10/2011 00:00,           6
29/10/2011 00:00,          10
30/10/2011 00:00,          10
31/10/2011 00:00,          10
01/11/2011 00:00,           7
02/11/2011 00:00,           7
03/11/2011 00:00,          11
04/11/2011 00:00,          20
05/11/2011 00:00,          13
06/11/2011 00:00,          10
07/11/2011 00:00,          14
08/11/2011 00:00,           6
09/11/2011 00:00,           8
10/11/2011 00:00,          16
11/11/2011 00:00,          16
12/11/2011 00:00,          16
13/11/2011 00:00,           8
14/11/2011 00:00,          14
15/11/2011 00:00,          16
16/11/2011 00:00,          17
17/11/2011 00:00,          14
18/11/2011 00:00,           8
19/11/2011 00:00,          10
20/11/2011 00:00,          18
21/11/2011 00:00,          15
22/11/2011 00:00,          13
23/11/2011 00:00,          13
24/11/2011 00:00,          15
25/11/2011 00:00,           8
26/11/2011 00:00,           7
27/11/2011 00:00,           7
28/11/2011 00:00,           8
29/11/2011 00:00,           6
30/11/2011 00:00,          13
01/12/2011 00:00,          16
02/12/2011 00:00,          17
03/12/2011 00:00,           9
04/12/2011 00:00,          11
05/12/2011 00:00,          16
06/12/2011 00:00,          13
07/12/2011 00:00,          16
08/12/2011 00:00,          13
09/12/2011 00:00,           5
10/12/2011 00:00,           5
11/12/2011 00:00,          15
12/12/2011 00:00,          12
13/12/2011 00:00,          16
14/12/2011 00:00,          19
15/12/2011 00:00,          11
16/12/2011 00:00,          10
17/12/2011 00:00,           5
18/12/2011 00:00,           4
19/12/2011 00:00,           8
20/12/2011 00:00,          12
21/12/2011 00:00,          10
22/12/2011 00:00,          11
23/12/2011 00:00,           8
24/12/2011 00:00,           9
25/12/2011 00:00,           8
26/12/2011 00:00,           7
27/12/2011 00:00,          10
28/12/2011 00:00,          16
29/12/2011 00:00,          15
30/12/2011 00:00,          12
31/12/2011 00:00,          13
01/01/2012 00:00,          13
02/01/2012 00:00,          10
03/01/2012 00:00,           8
04/01/2012 00:00,          10
05/01/2012 00:00,          19
06/01/2012 00:00,          16
07/01/2012 00:00,           7
08/01/2012 00:00,           7
09/01/2012 00:00,           9
10/01/2012 00:00,           9
11/01/2012 00:00,          11
12/01/2012 00:00,           9
13/01/2012 00:00,           7
14/01/2012 00:00,          10
15/01/2012 00:00,          13
16/01/2012 00:00,          12
17/01/2012 00:00,           9
18/01/2012 00:00,           8
19/01/2012 00:00,          13
20/01/2012 00:00,           6
21/01/2012 00:00,           0
22/01/2012 00:00,           0
23/01/2012 00:00,           0
24/01/2012 00:00,           0
25/01/2012 00:00,           0
26/01/2012 00:00,           0
27/01/2012 00:00,           0
28/01/2012 00:00,           0
29/01/2012 00:00,           0
30/01/2012 00:00,           0
31/01/2012 00:00,           0
01/02/2012 00:00,           0
02/02/2012 00:00,           0
03/02/2012 00:00,           0
04/02/2012 00:00,           0
05/02/2012 00:00,           0
06/02/2012 00:00,           0
07/02/2012 00:00,           0
08/02/2012 00:00,           0
09/02/2012 00:00,           0
10/02/2012 00:00,           0
11/02/2012 00:00,           0
12/02/2012 00:00,           0
13/02/2012 00:00,           0
14/02/2012 00:00,           0
15/02/2012 00:00,           0
16/02/2012 00:00,           0
17/02/2012 00:00,           0
18/02/2012 00:00,           0
19/02/2012 00:00,           0
20/02/2012 00:00,           0
21/02/2012 00:00,           0
22/02/2012 00:00,           0
23/02/2012 00:00,           0
24/02/2012 00:00,           0
25/02/2012 00:00,           0
26/02/2012 00:00,           0
27/02/2012 00:00,           0
28/02/2012 00:00,           0
29/02/2012 00:00,           0
01/03/2012 00:00,           0
02/03/2012 00:00,           0
03/03/2012 00:00,           0
04/03/2012 00:00,           0
05/03/2012 00:00,           0
06/03/2012 00:00,           0
07/03/2012 00:00,           0
08/03/2012 00:00,           0
09/03/2012 00:00,           0
10/03/2012 00:00,           0
11/03/2012 00:00,           0
12/03/2012 00:00,           0
13/03/2012 00:00,           0
14/03/2012 00:00,           0
15/03/2012 00:00,           0
16/03/2012 00:00,           0
17/03/2012 00:00,           0
18/03/2012 00:00,           0
19/03/2012 00:00,           0
20/03/2012 00:00,           0
21/03/2012 00:00,           0
22/03/2012 00:00,           0
23/03/2012 00:00,           0
24/03/2012 00:00,           0
25/03/2012 00:00,           0
26/03/2012 00:00,           0
27/03/2012 00:00,           0
28/03/2012 00:00,           0
29/03/2012 00:00,           0
30/03/2012 00:00,           0
31/03/2012 00:00,           0
01/04/2012 00:00,           0
02/04/2012 00:00,           0
03/04/2012 00:00,           0
04/04/2012 00:00,           0
05/04/2012 00:00,           0
06/04/2012 00:00,           0
07/04/2012 00:00,           0
08/04/2012 00:00,           0
09/04/2012 00:00,           0
10/04/2012 00:00,           0
11/04/2012 00:00,           0
12/04/2012 00:00,           0
13/04/2012 00:00,           0
14/04/2012 00:00,           0
15/04/2012 00:00,           0
16/04/2012 00:00,           0
17/04/2012 00:00,           0
18/04/2012 00:00,           0
19/04/2012 00:00,           0
20/04/2012 00:00,           0
21/04/2012 00:00,           0
22/04/2012 00:00,           0
23/04/2012 00:00,           0
24/04/2012 00:00,           0
25/04/2012 00:00,           0
26/04/2012 00:00,           0
27/04/2012 00:00,           0
28/04/2012 00:00,           0
29/04/2012 00:00,           0
30/04/2012 00:00,           0
01/05/2012 00:00,           0
02/05/2012 00:00,           0
03/05/2012 00:00,           0
04/05/2012 00:00,           0
05/05/2012 00:00,           0
06/05/2012 00:00,           0
07/05/2012 00:00,           0
08/05/2012 00:00,           0
09/05/2012 00:00,           0
10/05/2012 00:00,           0
11/05/2012 00:00,           0
12/05/2012 00:00,           0
13/05/2012 00:00,           0
14/05/2012 00:00,           0
15/05/2012 00:00,           0
16/05/2012 00:00,           0
17/05/2012 00:00,           0
18/05/2012 00:00,           0
19/05/2012 00:00,           0
20/05/2012 00:00,           0
21/05/2012 00:00,           0
22/05/2012 00:00,           0
23/05/2012 00:00,           0
24/05/2012 00:00,           0
25/05/2012 00:00,           0
26/05/2012 00:00,           0
27/05/2012 00:00,           0
28/05/2012 00:00,           0
29/05/2012 00:00,           0
30/05/2012 00:00,           0
31/05/2012 00:00,           0
01/06/2012 00:00,           0
02/06/2012 00:00,           0
03/06/2012 00:00,           0
04/06/2012 00:00,           0
05/06/2012 00:00,           0
06/06/2012 00:00,           0
07/06/2012 00:00,           0
08/06/2012 00:00,           0
09/06/2012 00:00,           0
10/06/2012 00:00,           0
11/06/2012 00:00,           0
12/06/2012 00:00,           0
13/06/2012 00:00,           0
14/06/2012 00:00,           0
15/06/2012 00:00,           0
16/06/2012 00:00,           0
17/06/2012 00:00,           0
18/06/2012 00:00,           0
19/06/2012 00:00,           0
20/06/2012 00:00,           0
21/06/2012 00:00,           0
22/06/2012 00:00,           0
23/06/2012 00:00,           0
24/06/2012 00:00,           0
25/06/2012 00:00,           0
26/06/2012 00:00,           3
27/06/2012 00:00,          18
28/06/2012 00:00,          11
29/06/2012 00:00,           4
30/06/2012 00:00,           9
01/07/2012 00:00,           7
02/07/2012 00:00,           7
03/07/2012 00:00,           5
04/07/2012 00:00,          16
05/07/2012 00:00,          23
06/07/2012 00:00,          28
07/07/2012 00:00,          30
08/07/2012 00:00,           9
09/07/2012 00:00,           6
10/07/2012 00:00,           3
11/07/2012 00:00,           5
12/07/2012 00:00,           5
13/07/2012 00:00,           8
14/07/2012 00:00,           9
15/07/2012 00:00,           5
16/07/2012 00:00,           3
17/07/2012 00:00,           6
18/07/2012 00:00,          18
19/07/2012 00:00,           7
20/07/2012 00:00,           9
21/07/2012 00:00,          12
22/07/2012 00:00,           9
23/07/2012 00:00,          15
24/07/2012 00:00,          11
25/07/2012 00:00,           3
26/07/2012 00:00,           7
27/07/2012 00:00,           9
28/07/2012 00:00,          10
29/07/2012 00:00,          17
30/07/2012 00:00,          20
31/07/2012 00:00,          23
01/08/2012 00:00,          27
02/08/2012 00:00,          11
03/08/2012 00:00,          14
04/08/2012 00:00,          13
05/08/2012 00:00,           7
06/08/2012 00:00,          18
07/08/2012 00:00,           8
08/08/2012 00:00,           5
09/08/2012 00:00,          11
10/08/2012 00:00,          10
11/08/2012 00:00,          17
12/08/2012 00:00,          16
13/08/2012 00:00,          16
14/08/2012 00:00,           9
15/08/2012 00:00,          10
16/08/2012 00:00,           8
17/08/2012 00:00,           7
18/08/2012 00:00,          85
19/08/2012 00:00,         224
20/08/2012 00:00,         213
21/08/2012 00:00,         200
22/08/2012 00:00,         200
23/08/2012 00:00,         203
24/08/2012 00:00,         214
25/08/2012 00:00,         235
26/08/2012 00:00,         274
27/08/2012 00:00,         302
28/08/2012 00:00,         301
29/08/2012 00:00,         301
30/08/2012 00:00,         307
31/08/2012 00:00,         314
01/09/2012 00:00,         332
02/09/2012 00:00,         353
03/09/2012 00:00,         365
04/09/2012 00:00,         391
05/09/2012 00:00,         397
06/09/2012 00:00,         386
07/09/2012 00:00,         382
08/09/2012 00:00,         386
09/09/2012 00:00,         405
10/09/2012 00:00,         443
11/09/2012 00:00,         453
12/09/2012 00:00,         462
13/09/2012 00:00,         454
14/09/2012 00:00,         443
15/09/2012 00:00,         443
16/09/2012 00:00,         445
17/09/2012 00:00,         449
18/09/2012 00:00,         450
19/09/2012 00:00,         456
20/09/2012 00:00,         451
21/09/2012 00:00,         369
22/09/2012 00:00,           0
23/09/2012 00:00,           0
24/09/2012 00:00,           0
25/09/2012 00:00,           0
26/09/2012 00:00,           0
27/09/2012 00:00,           0
28/09/2012 00:00,           0
29/09/2012 00:00,           0
30/09/2012 00:00,           0
01/10/2012 00:00,           0
02/10/2012 00:00,           0
03/10/2012 00:00,           0
04/10/2012 00:00,           0
05/10/2012 00:00,           0
06/10/2012 00:00,           0
07/10/2012 00:00,           0
08/10/2012 00:00,           0
09/10/2012 00:00,           0
10/10/2012 00:00,           0
11/10/2012 00:00,           0
12/10/2012 00:00,           0
13/10/2012 00:00,           0
14/10/2012 00:00,           0
15/10/2012 00:00,           0
16/10/2012 00:00,           0
17/10/2012 00:00,           0
18/10/2012 00:00,           0
19/10/2012 00:00,           0
20/10/2012 00:00,           0
21/10/2012 00:00,           0
22/10/2012 00:00,           0
23/10/2012 00:00,           0
24/10/2012 00:00,           0
25/10/2012 00:00,           0
26/10/2012 00:00,           0
27/10/2012 00:00,           0
28/10/2012 00:00,           0
29/10/2012 00:00,           0
30/10/2012 00:00,           0
31/10/2012 00:00,           0
01/11/2012 00:00,           0
02/11/2012 00:00,           0
03/11/2012 00:00,           0
04/11/2012 00:00,           0
05/11/2012 00:00,           0
06/11/2012 00:00,           0
07/11/2012 00:00,           0
08/11/2012 00:00,           0
09/11/2012 00:00,           0
10/11/2012 00:00,           0
11/11/2012 00:00,           0
12/11/2012 00:00,           0
13/11/2012 00:00,           0
14/11/2012 00:00,           0
15/11/2012 00:00,           0
16/11/2012 00:00,           0
17/11/2012 00:00,           0
18/11/2012 00:00,           0
19/11/2012 00:00,           0
20/11/2012 00:00,           0
21/11/2012 00:00,           0
22/11/2012 00:00,           0
23/11/2012 00:00,           0
24/11/2012 00:00,           0
25/11/2012 00:00,           0
26/11/2012 00:00,           0
27/11/2012 00:00,           0
28/11/2012 00:00,           0
29/11/2012 00:00,           0
30/11/2012 00:00,           0
01/12/2012 00:00,           0
02/12/2012 00:00,           0
03/12/2012 00:00,           0
04/12/2012 00:00,           0
05/12/2012 00:00,           0
06/12/2012 00:00,           0
07/12/2012 00:00,           0
08/12/2012 00:00,           0
09/12/2012 00:00,           0
10/12/2012 00:00,           0
11/12/2012 00:00,           0
