time,target_value
01/01/2008 00:00,0.50000
02/01/2008 00:00,0.50000
03/01/2008 00:00,0.50000
04/01/2008 00:00,0.50000
05/01/2008 00:00,0.50000
06/01/2008 00:00,0.50000
07/01/2008 00:00,0.50000
08/01/2008 00:00,0.50000
09/01/2008 00:00,0.50000
10/01/2008 00:00,0.50000
11/01/2008 00:00,0.50000
12/01/2008 00:00,0.50000
13/01/2008 00:00,0.50000
14/01/2008 00:00,0.50000
15/01/2008 00:00,0.50000
16/01/2008 00:00,0.50000
17/01/2008 00:00,0.50000
18/01/2008 00:00,0.50000
19/01/2008 00:00,0.50000
20/01/2008 00:00,0.50000
21/01/2008 00:00,0.50000
22/01/2008 00:00,0.50000
23/01/2008 00:00,0.50000
24/01/2008 00:00,0.50000
25/01/2008 00:00,0.50000
26/01/2008 00:00,0.50000
27/01/2008 00:00,0.50000
28/01/2008 00:00,0.50000
29/01/2008 00:00,0.50000
30/01/2008 00:00,0.50000
31/01/2008 00:00,0.50000
01/02/2008 00:00,0.50000
02/02/2008 00:00,0.50000
03/02/2008 00:00,0.50000
04/02/2008 00:00,0.50000
05/02/2008 00:00,0.50000
06/02/2008 00:00,0.50000
07/02/2008 00:00,0.50000
08/02/2008 00:00,0.50000
09/02/2008 00:00,0.50000
10/02/2008 00:00,0.50000
11/02/2008 00:00,0.50000
12/02/2008 00:00,0.50000
13/02/2008 00:00,0.50000
14/02/2008 00:00,0.50000
15/02/2008 00:00,0.50000
16/02/2008 00:00,0.50000
17/02/2008 00:00,0.50000
18/02/2008 00:00,0.50000
19/02/2008 00:00,0.50000
20/02/2008 00:00,0.50000
21/02/2008 00:00,0.50000
22/02/2008 00:00,0.50000
23/02/2008 00:00,0.50000
24/02/2008 00:00,0.50000
25/02/2008 00:00,0.50000
26/02/2008 00:00,0.50000
27/02/2008 00:00,0.50000
28/02/2008 00:00,0.50000
29/02/2008 00:00,0.50000
01/03/2008 00:00,0.50000
02/03/2008 00:00,0.50000
03/03/2008 00:00,0.50000
04/03/2008 00:00,0.50000
05/03/2008 00:00,0.50000
06/03/2008 00:00,0.50000
07/03/2008 00:00,0.50000
08/03/2008 00:00,0.50000
09/03/2008 00:00,0.50000
